scheduler,task_id,priority,duration,deps,is_critical,ready_sec,start_sec,end_sec,exec_sec,wait_sec
dag_priority,s01,10,1.8,,0,0.0,0.0,1.8246421813964844,1.8246421813964844,0.0
dag_priority,s02,10,2.0,,0,0.0,6.723403930664062e-05,2.051861047744751,2.0517938137054443,6.723403930664062e-05
dag_priority,s05,10,1.7,,0,0.0,0.001306295394897461,1.7615702152252197,1.7602639198303223,0.001306295394897461
dag_priority,s07,10,1.5,,0,0.0,1.761991262435913,3.317028284072876,1.555037021636963,1.761991262435913
dag_priority,s09,10,1.8,,0,0.0,1.8248929977416992,3.6483421325683594,1.8234491348266602,1.8248929977416992
dag_priority,s03,9,1.6,,0,0.0,2.052277088165283,3.7119600772857666,1.6596829891204834,2.052277088165283
dag_priority,s04,9,2.2,,0,0.0,3.317255973815918,5.580403089523315,2.2631471157073975,3.317255973815918
dag_priority,s06,9,2.1,,0,0.0,3.6487491130828857,5.804333209991455,2.1555840969085693,3.6487491130828857
dag_priority,s08,9,2.0,,0,0.0,3.7122020721435547,5.75567102432251,2.043468952178955,3.7122020721435547
dag_priority,s10,9,2.3,,0,0.0,5.580684185028076,7.907657146453857,2.3269729614257812,5.580684185028076
dag_priority,c01,1,1.5,,1,0.0,5.755957126617432,7.309314012527466,1.5533568859100342,5.755957126617432
dag_priority,c02,1,1.7,c01,1,7.309314012527466,7.309445142745972,9.063985347747803,1.754540205001831,0.00013113021850585938
dag_priority,c03,1,1.4,c02,1,9.063985347747803,9.064115047454834,10.508206129074097,1.4440910816192627,0.00012969970703125
dag_priority,c04,1,1.8,c03,1,10.508206129074097,10.508620023727417,12.348336219787598,1.8397161960601807,0.0004138946533203125
dag_priority,c05,1,1.6,c04,1,12.348336219787598,12.348734140396118,14.01102328300476,1.6622891426086426,0.0003979206085205078
dag_priority,c06,1,1.7,c05,1,14.01102328300476,14.011417150497437,15.727655172348022,1.716238021850586,0.00039386749267578125
dag_priority,c07,1,1.5,c06,1,15.727655172348022,15.728065013885498,17.282602071762085,1.554537057876587,0.00040984153747558594
dag_priority,c08,1,1.8,c07,1,17.282602071762085,17.282904148101807,19.1338529586792,1.8509488105773926,0.0003020763397216797
dag_priority,f01,5,1.2,c08 s09 s10,1,19.1338529586792,19.134254217147827,20.3838369846344,1.2495827674865723,0.0004012584686279297
dag_priority,f02,5,0.8,f01,1,20.3838369846344,20.384169101715088,21.223631143569946,0.8394620418548584,0.00033211708068847656
dag_critical,c01,1,1.5,,1,0.0,0.0,1.5560879707336426,1.5560879707336426,0.0
dag_critical,s10,9,2.3,,0,0.0,0.0011987686157226562,2.326601982116699,2.3254032135009766,0.0011987686157226562
dag_critical,s09,10,1.8,,0,0.0,0.0024750232696533203,1.831923007965088,1.8294479846954346,0.0024750232696533203
dag_critical,c02,1,1.7,c01,1,1.5560879707336426,1.5564727783203125,3.3095030784606934,1.7530303001403809,0.0003848075866699219
dag_critical,s04,9,2.2,,0,0.0,1.832143783569336,4.046993970870972,2.2148501873016357,1.832143783569336
dag_critical,s06,9,2.1,,0,0.0,2.3269379138946533,4.486586809158325,2.159648895263672,2.3269379138946533
dag_critical,c03,1,1.4,c02,1,3.3095030784606934,3.3098278045654297,4.75278115272522,1.44295334815979,0.0003247261047363281
dag_critical,s02,10,2.0,,0,0.0,4.047332763671875,6.0864598751068115,2.0391271114349365,4.047332763671875
dag_critical,s08,9,2.0,,0,0.0,4.486811876296997,6.530921936035156,2.044110059738159,4.486811876296997
dag_critical,c04,1,1.8,c03,1,4.75278115272522,4.753046989440918,6.5927040576934814,1.8396570682525635,0.0002658367156982422
dag_critical,s01,10,1.8,,0,0.0,6.08686375617981,7.910057067871094,1.8231933116912842,6.08686375617981
dag_critical,s05,10,1.7,,0,0.0,6.531171798706055,8.251734972000122,1.7205631732940674,6.531171798706055
dag_critical,c05,1,1.6,c04,1,6.5927040576934814,6.592957973480225,8.258049964904785,1.6650919914245605,0.00025391578674316406
dag_critical,s03,9,1.6,,0,0.0,7.910278797149658,9.57214093208313,1.6618621349334717,7.910278797149658
dag_critical,s07,10,1.5,,0,0.0,8.252094984054565,9.80089807510376,1.5488030910491943,8.252094984054565
dag_critical,c06,1,1.7,c05,1,8.258049964904785,8.258249998092651,9.972429037094116,1.7141790390014648,0.00020003318786621094
dag_critical,c07,1,1.5,c06,1,9.972429037094116,9.972543001174927,11.528507947921753,1.5559649467468262,0.00011396408081054688
dag_critical,c08,1,1.8,c07,1,11.528507947921753,11.528897047042847,13.381685018539429,1.852787971496582,0.00038909912109375
dag_critical,f01,5,1.2,c08 s09 s10,1,13.381685018539429,13.382053852081299,14.631939888000488,1.2498860359191895,0.0003688335418701172
dag_critical,f02,5,0.8,f01,1,14.631939888000488,14.632282972335815,15.471502780914307,0.8392198085784912,0.00034308433532714844
